encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
          [-0.2404,  0.6296, -0.1043,  ..., -0.2849, -0.3926,  0.1454],
          [-0.4671,  0.4012,  0.1155,  ..., -0.1154, -0.2586,  0.7662],
          [ 0.0018, -0.5889, -0.8332,  ...,  0.0331,  0.6187, -0.1284]],

         ...,

         [[-0.4021, -0.0536,  0.0326,  ...,  0.4154,  0.2008,  0.2164],
          [ 0.3364,  0.3908,  0.1040,  ..., -0.3738,  0.2212,  0.1561],
          [-0.1744, -0.2265, -0.7296,  ..., -0.1467,  0.2319, -0.3551],
          ...,
          [ 0.0095,  0.5215, -0.1303,  ..., -0.2508, -0.3938,  0.0743],
          [-0.5036,  1.0176,  0.3429,  ..., -0.0875, -0.0042,  0.4992],
          [ 0.2393, -0.4952, -0.7535,  ...,  0.1173,  0.4766, -0.1339]],

         [[-0.3248,  0.0358,  0.0740,  ...,  0.3130,  0.0022,  0.0346],
          [ 0.3691,  0.3577, -0.0159,  ..., -0.3812,  0.3132, -0.2374],
          [-0.1770, -0.1523, -0.5307,  ..., -0.1982,  0.1027, -0.2903],
          ...,
          [-0.1382,  0.5088, -0.1799,  ..., -0.1830, -0.2847,  0.1935],
          [-0.6342,  0.6690,  0.4005,  ...,  0.0077, -0.2279,  0.4084],
          [ 0.3046, -0.4855, -0.7269,  ...,  0.1231,  0.3909, -0.2146]],

         [[-0.5604, -0.0681, -0.0935,  ...,  0.1824, -0.0225,  0.2155],
          [ 0.3988,  0.2186,  0.0609,  ..., -0.4821,  0.4128, -0.1193],
          [-0.1013, -0.2020, -0.1978,  ..., -0.1095, -0.0841, -0.2606],
          ...,
          [-0.0526,  0.5142, -0.1910,  ..., -0.2298, -0.4775,  0.0983],
          [-0.5500,  0.7119,  0.3845,  ...,  0.1005, -0.1357,  0.2860],
          [ 0.1921, -0.4126, -0.6143,  ...,  0.0912,  0.3668,  0.0051]]]])
context_vec step2:
 tensor([[[-0.6959,  0.0862, -0.1935,  ...,  0.0447,  0.5110,  0.3593],
         [-0.5120, -0.1050,  0.3277,  ...,  0.2023,  0.1361, -0.3317],
         [-0.3918,  0.0878, -0.4235,  ...,  0.0331,  0.6187, -0.1284],
         ...,
         [-0.4021, -0.0536,  0.0326,  ...,  0.1173,  0.4766, -0.1339],
         [-0.3248,  0.0358,  0.0740,  ...,  0.1231,  0.3909, -0.2146],
         [-0.5604, -0.0681, -0.0935,  ...,  0.0912,  0.3668,  0.0051]]])
context_vec step3:
 tensor([[[-0.1492, -0.6798, -0.7434,  ..., -0.1090,  0.2348, -0.3509],
         [-0.2852, -0.0225, -0.6603,  ...,  0.1712, -0.0550, -0.2500],
         [-0.1084, -0.1898, -0.7022,  ...,  0.3606,  0.0945, -0.0397],
         ...,
         [ 0.0843, -0.0236, -0.5736,  ...,  0.1863,  0.0506, -0.1014],
         [ 0.0162,  0.0388, -0.4337,  ...,  0.0647, -0.1134, -0.0328],
         [ 0.0301, -0.0498, -0.4181,  ...,  0.1618, -0.1302, -0.0679]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True],
        [False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 1.4383e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-6.3728e+00, -1.3950e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-4.9249e+00,  2.2032e+00,  2.6377e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-5.7632e+00,  1.6919e+00, -3.4992e+00, -4.1609e+00,        -inf,
                  -inf,        -inf],
          [-1.6804e+00,  4.1516e+00, -8.5467e-01, -1.1106e+00, -3.5118e-01,
                  -inf,        -inf],
          [ 1.7195e+00, -2.8880e+00,  8.4421e-01, -3.1762e-01,  3.2135e+00,
           -3.0896e+00,        -inf],
          [-1.1244e+00,  1.5187e+00, -1.4089e+00,  1.9108e+00,  8.1276e-01,
            5.7000e-01,  1.0907e+00]],

         [[ 5.8205e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-3.7798e-01, -1.7679e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.2966e+00, -6.4259e-01,  2.0737e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.4024e+00,  5.1428e-01,  1.3303e+00,  1.7455e+00,        -inf,
                  -inf,        -inf],
          [ 6.1759e+00, -2.2954e+00,  1.7529e+00,  4.8913e+00,  1.1127e+00,
                  -inf,        -inf],
          [-8.1456e-01,  1.4246e+00,  1.6842e+00,  4.3456e-01, -1.4973e+00,
           -1.8719e-01,        -inf],
          [ 1.7665e+00,  7.1230e-01,  3.4461e+00, -4.0275e+00, -1.6269e+00,
           -2.6260e+00,  5.8841e-01]],

         [[ 1.0084e+01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.6219e+00,  2.9826e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-6.5771e-01,  1.8080e+00, -2.2233e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.1713e+00, -3.9610e-01,  5.8308e-01,  5.9658e-01,        -inf,
                  -inf,        -inf],
          [ 1.3619e+00, -2.6427e+00,  1.2438e+00,  1.6438e+00, -1.9517e+00,
                  -inf,        -inf],
          [ 6.2699e-01, -1.8827e+00,  4.8215e+00,  1.4099e+00, -5.5718e-02,
           -1.4765e+00,        -inf],
          [-8.8786e-01,  3.0740e+00,  3.6565e+00, -8.4380e-01,  1.7262e+00,
           -1.5759e+00,  6.8002e+00]],

         [[ 7.2129e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 5.4789e+00,  5.8769e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-2.9526e-01,  9.7981e-01,  1.1294e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-1.4584e-01, -3.7200e+00, -5.4725e-01, -5.5913e+00,        -inf,
                  -inf,        -inf],
          [ 1.5478e-01,  5.9335e-01,  4.5545e+00,  9.4313e-01, -2.2075e+00,
                  -inf,        -inf],
          [-7.2541e-01, -5.1391e-02,  2.1057e+00,  2.8825e+00,  2.0972e+00,
            5.9272e+00,        -inf],
          [-2.0382e+00, -1.1049e+00,  1.2490e+00, -3.3460e+00, -3.5910e-01,
            1.4297e+00,  7.3734e-01]],

         [[-1.7048e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.1651e+00,  5.3933e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.3328e+00,  1.3316e+00,  9.0207e-01,        -inf,        -inf,
                  -inf,        -inf],
          [-3.4233e+00,  8.7642e-01,  5.2338e+00,  2.0866e-01,        -inf,
                  -inf,        -inf],
          [-7.3245e+00, -1.1879e+00, -9.0676e-01, -4.0689e+00,  1.2606e+00,
                  -inf,        -inf],
          [-4.2324e+00, -2.1880e+00,  1.5249e+00,  4.9414e-01, -2.5249e+00,
           -1.9578e+00,        -inf],
          [-5.3277e+00,  3.4837e+00, -7.8955e-01, -3.6087e+00, -1.1697e-01,
            1.8954e+00,  1.3919e+00]],

         [[ 2.9618e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.5144e+00, -6.1397e-01,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-3.1714e+00, -5.8271e+00, -1.4314e-01,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.3725e+00,  4.0112e-01,  8.7334e-01,  4.1650e+00,        -inf,
                  -inf,        -inf],
          [-5.5988e-01, -4.2302e+00, -3.5449e+00, -3.7791e-01, -8.7004e-01,
                  -inf,        -inf],
          [ 1.3123e+00,  6.3986e-01,  3.5588e+00,  1.0494e+00, -2.3171e+00,
            1.9515e+00,        -inf],
          [ 2.7747e+00,  1.5455e+00,  4.3956e+00, -6.3355e-01,  5.3223e+00,
            5.7997e-01,  7.8015e-01]],

         [[-1.1848e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.0815e-01,  3.7913e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 7.1031e-01,  7.5442e-01, -9.2868e-01,        -inf,        -inf,
                  -inf,        -inf],
          [ 9.1690e+00,  5.6143e+00,  8.0214e+00,  7.6995e+00,        -inf,
                  -inf,        -inf],
          [-6.7600e-01,  2.6522e+00, -1.2719e+00,  7.0538e-01,  5.1179e-01,
                  -inf,        -inf],
          [-8.7251e-01,  1.6116e+00, -4.1696e+00, -4.8845e-01,  6.4767e-01,
           -2.1242e+00,        -inf],
          [ 7.6041e-01, -1.4958e+00, -9.9992e-01, -3.5183e+00,  6.0427e-01,
           -2.7288e+00, -4.9340e+00]],

         [[-3.2844e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-9.9093e-02,  6.0605e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 1.8716e+00,  3.4800e+00, -3.2111e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 1.7462e+00,  1.8991e+00, -1.8522e+00, -1.3372e+00,        -inf,
                  -inf,        -inf],
          [-3.5163e-01,  5.7169e+00, -5.6141e+00, -1.2679e+00,  5.4314e+00,
                  -inf,        -inf],
          [ 1.4126e+00, -6.8921e-02, -2.7651e-01, -5.9149e-01, -3.4287e+00,
           -4.9788e-01,        -inf],
          [-5.5287e+00, -3.2920e+00, -4.1971e+00, -4.7610e+00,  2.1789e+00,
           -7.3903e-01,  5.6446e-01]],

         [[-9.2482e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-2.7839e+00, -7.6562e-01,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-1.3044e+00, -3.5349e+00,  2.4655e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.7601e+00,  8.4969e-01,  2.5828e+00,  1.1514e-02,        -inf,
                  -inf,        -inf],
          [-1.8104e+00,  1.6964e+00, -4.6760e+00,  7.6437e-01, -4.3003e-01,
                  -inf,        -inf],
          [ 3.6398e-01, -1.3162e+00,  4.5624e+00,  1.8978e-02,  3.7497e-01,
            4.1903e+00,        -inf],
          [-7.2790e-01, -1.3518e+00,  3.4881e+00,  4.6539e-01, -1.3963e-02,
            1.7791e+00, -2.7921e+00]],

         [[ 2.7647e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.1144e+00,  3.7862e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.1562e+00,  5.1000e+00, -4.4924e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-3.6260e-02,  4.8390e-01, -3.1444e+00, -2.2559e+00,        -inf,
                  -inf,        -inf],
          [ 9.0704e-01,  5.8481e-01,  1.7714e+00,  7.7339e-01,  3.7101e+00,
                  -inf,        -inf],
          [ 2.8577e-01,  2.8146e-01,  1.2256e+00, -7.1994e+00, -2.1354e+00,
            1.1989e+00,        -inf],
          [ 5.3591e+00,  3.5652e+00, -8.9205e-01, -2.8302e-01, -2.4025e+00,
           -6.5498e-01,  1.1208e+00]],

         [[ 4.4380e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.0293e+00,  2.3363e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-3.0387e+00, -1.1606e+00, -2.3728e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 1.0977e+00,  9.0660e-01,  2.1617e+00,  8.8451e-01,        -inf,
                  -inf,        -inf],
          [ 2.0130e+00,  3.0770e+00,  5.6641e+00,  5.0538e-01,  2.2416e+00,
                  -inf,        -inf],
          [ 5.8363e+00,  4.6970e-01,  3.7286e+00,  2.9293e+00, -1.0339e+00,
           -3.1325e-02,        -inf],
          [ 6.9638e-01, -2.0123e-01, -1.5402e+00,  4.3337e+00, -1.0872e+00,
           -2.7751e-01, -4.1418e+00]],

         [[-2.7282e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-1.7036e+00, -1.3346e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-1.4928e-02,  7.4531e-01,  9.8072e-01,        -inf,        -inf,
                  -inf,        -inf],
          [-5.4785e+00, -2.4838e+00,  2.1707e+00, -5.2544e+00,        -inf,
                  -inf,        -inf],
          [-4.3158e-01, -2.1248e+00, -2.3403e+00, -9.6710e-02,  2.5523e+00,
                  -inf,        -inf],
          [ 6.8538e-01,  1.0757e+00, -1.7994e+00,  2.5883e+00,  1.3621e+00,
            4.8234e+00,        -inf],
          [ 1.8964e+00, -1.4383e+00,  1.6160e+00,  3.3418e+00,  1.4558e+00,
           -1.7369e+00, -4.0059e-01]],

         [[ 7.0662e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.1888e+00,  5.2240e-01,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.3458e+00,  2.4113e+00, -3.6657e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.3897e-01,  1.6856e+00,  3.7666e+00,  5.5309e-01,        -inf,
                  -inf,        -inf],
          [ 5.6784e+00,  2.0826e+00,  1.9092e-02, -3.5800e-02, -5.6530e+00,
                  -inf,        -inf],
          [-1.7650e+00, -1.2223e+00, -1.7085e+00,  2.5350e+00, -4.7725e+00,
           -4.5790e+00,        -inf],
          [ 3.9041e+00, -8.4036e-01, -7.3597e-02,  5.5494e+00, -1.6565e+00,
           -5.7531e-01,  5.5477e+00]],

         [[-7.6127e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-2.7150e+00,  6.4647e-02,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-2.4568e-01, -4.2599e-01,  1.8803e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-1.0704e+00, -3.5177e-01,  1.5168e+00,  4.9276e-01,        -inf,
                  -inf,        -inf],
          [-4.6005e-04,  2.2484e+00, -2.4527e+00, -9.4879e-01, -9.6281e-01,
                  -inf,        -inf],
          [-3.1974e+00,  6.6660e-01, -1.9259e+00,  2.6823e-01, -2.5123e+00,
           -1.9470e+00,        -inf],
          [ 2.2108e+00, -3.9785e+00, -5.4088e-01, -2.6973e+00, -1.9033e+00,
            4.7298e+00, -9.4888e-01]],

         [[-1.3658e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.4791e+00,  2.1478e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 5.3731e+00,  2.4581e+00,  3.9235e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.6821e+00, -7.4281e-01,  3.3786e+00, -4.1452e+00,        -inf,
                  -inf,        -inf],
          [ 4.5163e-01, -1.0762e-01,  1.3720e-01, -1.4496e+00,  2.3306e-01,
                  -inf,        -inf],
          [ 2.4950e-01, -4.9477e-01,  8.9043e-01, -1.7106e+00, -1.0244e+00,
            1.2587e+00,        -inf],
          [-2.4518e+00, -8.9165e-01, -1.6043e-01,  4.2513e-01, -2.3372e+00,
            1.4214e+00,  1.6117e+00]],

         [[ 1.5406e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-4.8822e+00, -6.6448e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 1.9628e-02, -2.7591e+00,  2.3460e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-1.3249e+00,  4.9444e+00, -2.4270e+00, -1.2066e-01,        -inf,
                  -inf,        -inf],
          [-2.9851e-01,  3.8615e+00,  3.7470e-01,  1.2008e-02, -1.8775e+00,
                  -inf,        -inf],
          [ 2.7089e-01,  2.1429e+00, -7.4017e-01, -2.5277e+00, -2.7634e+00,
           -1.7280e+00,        -inf],
          [ 2.0389e-01,  1.7162e+00, -7.3945e-02, -7.0210e-01,  6.1271e-01,
           -2.1356e+00,  4.3388e+00]]]])
attn weights tensor:
 tensor([[[[ 1.4383e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-6.3728e+00, -1.3950e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-4.9249e+00,  2.2032e+00,  2.6377e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-5.7632e+00,  1.6919e+00, -3.4992e+00, -4.1609e+00,        -inf,
                  -inf,        -inf],
          [-1.6804e+00,  4.1516e+00, -8.5467e-01, -1.1106e+00, -3.5118e-01,
                  -inf,        -inf],
          [ 1.7195e+00, -2.8880e+00,  8.4421e-01, -3.1762e-01,  3.2135e+00,
           -3.0896e+00,        -inf],
          [-1.1244e+00,  1.5187e+00, -1.4089e+00,  1.9108e+00,  8.1276e-01,
            5.7000e-01,  1.0907e+00]],

         [[ 5.8205e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-3.7798e-01, -1.7679e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.2966e+00, -6.4259e-01,  2.0737e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.4024e+00,  5.1428e-01,  1.3303e+00,  1.7455e+00,        -inf,
                  -inf,        -inf],
          [ 6.1759e+00, -2.2954e+00,  1.7529e+00,  4.8913e+00,  1.1127e+00,
                  -inf,        -inf],
          [-8.1456e-01,  1.4246e+00,  1.6842e+00,  4.3456e-01, -1.4973e+00,
           -1.8719e-01,        -inf],
          [ 1.7665e+00,  7.1230e-01,  3.4461e+00, -4.0275e+00, -1.6269e+00,
           -2.6260e+00,  5.8841e-01]],

         [[ 1.0084e+01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.6219e+00,  2.9826e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-6.5771e-01,  1.8080e+00, -2.2233e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.1713e+00, -3.9610e-01,  5.8308e-01,  5.9658e-01,        -inf,
                  -inf,        -inf],
          [ 1.3619e+00, -2.6427e+00,  1.2438e+00,  1.6438e+00, -1.9517e+00,
                  -inf,        -inf],
          [ 6.2699e-01, -1.8827e+00,  4.8215e+00,  1.4099e+00, -5.5718e-02,
           -1.4765e+00,        -inf],
          [-8.8786e-01,  3.0740e+00,  3.6565e+00, -8.4380e-01,  1.7262e+00,
           -1.5759e+00,  6.8002e+00]],

         [[ 7.2129e-01,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 5.4789e+00,  5.8769e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-2.9526e-01,  9.7981e-01,  1.1294e+00,        -inf,        -inf,
                  -inf,        -inf],
          [-1.4584e-01, -3.7200e+00, -5.4725e-01, -5.5913e+00,        -inf,
                  -inf,        -inf],
          [ 1.5478e-01,  5.9335e-01,  4.5545e+00,  9.4313e-01, -2.2075e+00,
                  -inf,        -inf],
          [-7.2541e-01, -5.1391e-02,  2.1057e+00,  2.8825e+00,  2.0972e+00,
            5.9272e+00,        -inf],
          [-2.0382e+00, -1.1049e+00,  1.2490e+00, -3.3460e+00, -3.5910e-01,
            1.4297e+00,  7.3734e-01]],

         [[-1.7048e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 3.1651e+00,  5.3933e+00,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.3328e+00,  1.3316e+00,  9.0207e-01,        -inf,        -inf,
                  -inf,        -inf],
          [-3.4233e+00,  8.7642e-01,  5.2338e+00,  2.0866e-01,        -inf,
                  -inf,        -inf],
          [-7.3245e+00, -1.1879e+00, -9.0676e-01, -4.0689e+00,  1.2606e+00,
                  -inf,        -inf],
          [-4.2324e+00, -2.1880e+00,  1.5249e+00,  4.9414e-01, -2.5249e+00,
           -1.9578e+00,        -inf],
          [-5.3277e+00,  3.4837e+00, -7.8955e-01, -3.6087e+00, -1.1697e-01,
            1.8954e+00,  1.3919e+00]],

         [[ 2.9618e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.5144e+00, -6.1397e-01,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-3.1714e+00, -5.8271e+00, -1.4314e-01,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.3725e+00,  4.0112e-01,  8.7334e-01,  4.1650e+00,        -inf,
                  -inf,        -inf],
          [-5.5988e-01, -4.2302e+00, -3.5449e+00, -3.7791e-01, -8.7004e-01,
                  -inf,        -inf],
          [ 1.3123e+00,  6.3986e-01,  3.5588e+00,  1.0494e+00, -2.3171e+00,
            1.9515e+00,        -inf],
          [ 2.7747e+00,  1.5455e+00,  4.3956e+00, -6.3355e-01,  5.3223e+00,
            5.7997e-01,  7.8015e-01]],

         [[-1.1848e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 4.0815e-01,  3.7913e+00,        -inf,        -inf,        -inf,
